# *****************************************************************************
# * CP2K: A general program to perform molecular dynamics simulations         *
# * Copyright (C) 2000 - 2018  CP2K developers group                          *
# *****************************************************************************

[
  Kernel_dnt_medium(m=4, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=7) , # 251.529 GFlop/s
  Kernel_dnt_medium(m=28, n=13, k=25, tile_m=3, tile_n=5, threads=32, grouping=2, minblocks=4) , # 1641.14 GFlop/s
  Kernel_dnt_medium(m=28, n=13, k=26, tile_m=3, tile_n=5, threads=32, grouping=3, minblocks=1) , # 1658.93 GFlop/s
  Kernel_dnt_medium(m=28, n=13, k=28, tile_m=3, tile_n=5, threads=32, grouping=2, minblocks=4) , # 1685.71 GFlop/s
  Kernel_dnt_medium(m=28, n=13, k=45, tile_m=3, tile_n=3, threads=64, grouping=2, minblocks=3) , # 1741.62 GFlop/s
  Kernel_dnt_medium(m=28, n=15, k=4, tile_m=1, tile_n=5, threads=128, grouping=6, minblocks=12) , # 1476.55 GFlop/s
  Kernel_dnt_medium(m=28, n=15, k=5, tile_m=1, tile_n=3, threads=160, grouping=6, minblocks=10) , # 1356.31 GFlop/s
  Kernel_dnt_medium(m=28, n=15, k=6, tile_m=1, tile_n=5, threads=96, grouping=4, minblocks=11) , # 1559.89 GFlop/s
  Kernel_dnt_medium(m=28, n=15, k=7, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=12) , # 1577.75 GFlop/s
  Kernel_dnt_medium(m=28, n=15, k=8, tile_m=1, tile_n=4, threads=128, grouping=4, minblocks=12) , # 1658.41 GFlop/s
  Kernel_dnt_medium(m=28, n=15, k=9, tile_m=1, tile_n=4, threads=160, grouping=4, minblocks=9) , # 1641.14 GFlop/s
  Kernel_dnt_medium(m=28, n=15, k=10, tile_m=1, tile_n=4, threads=160, grouping=4, minblocks=8) , # 1690.44 GFlop/s
  Kernel_dnt_medium(m=28, n=15, k=13, tile_m=1, tile_n=5, threads=128, grouping=3, minblocks=9) , # 1689.88 GFlop/s
  Kernel_dnt_medium(m=28, n=15, k=15, tile_m=1, tile_n=4, threads=256, grouping=3, minblocks=6) , # 1641.14 GFlop/s
  Kernel_dnt_medium(m=28, n=15, k=25, tile_m=2, tile_n=4, threads=128, grouping=4, minblocks=5) , # 1796.87 GFlop/s
  Kernel_dnt_medium(m=28, n=15, k=26, tile_m=3, tile_n=5, threads=32, grouping=2, minblocks=3) , # 1724.02 GFlop/s
  Kernel_dnt_medium(m=28, n=15, k=28, tile_m=3, tile_n=5, threads=32, grouping=2, minblocks=2) , # 1850.41 GFlop/s
  Kernel_dnt_medium(m=28, n=15, k=32, tile_m=1, tile_n=4, threads=128, grouping=3, minblocks=4) , # 1892.48 GFlop/s
  Kernel_dnt_medium(m=28, n=15, k=45, tile_m=1, tile_n=4, threads=128, grouping=3, minblocks=1) , # 1905.84 GFlop/s
  Kernel_dnt_medium(m=28, n=25, k=4, tile_m=1, tile_n=5, threads=160, grouping=7, minblocks=8) , # 1699.56 GFlop/s
  Kernel_dnt_medium(m=28, n=25, k=6, tile_m=1, tile_n=5, threads=192, grouping=5, minblocks=7) , # 1902.77 GFlop/s
  Kernel_dnt_medium(m=28, n=25, k=7, tile_m=1, tile_n=5, threads=256, grouping=6, minblocks=6) , # 1955.4 GFlop/s
  Kernel_dnt_medium(m=28, n=25, k=8, tile_m=1, tile_n=5, threads=256, grouping=5, minblocks=6) , # 2059.21 GFlop/s
  Kernel_dnt_medium(m=28, n=25, k=10, tile_m=1, tile_n=5, threads=256, grouping=5, minblocks=5) , # 2083.98 GFlop/s
  Kernel_dnt_medium(m=28, n=25, k=13, tile_m=5, tile_n=3, threads=64, grouping=3, minblocks=2) , # 1979.88 GFlop/s
  Kernel_dnt_medium(m=28, n=25, k=15, tile_m=1, tile_n=5, threads=160, grouping=3, minblocks=7) , # 2197.95 GFlop/s
  Kernel_dnt_medium(m=28, n=25, k=25, tile_m=3, tile_n=3, threads=96, grouping=3, minblocks=4) , # 2388.85 GFlop/s
  Kernel_dnt_medium(m=28, n=25, k=26, tile_m=3, tile_n=3, threads=96, grouping=3, minblocks=2) , # 2403.92 GFlop/s
  Kernel_dnt_medium(m=28, n=25, k=28, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=4) , # 2421.71 GFlop/s
  Kernel_dnt_medium(m=28, n=25, k=32, tile_m=3, tile_n=5, threads=64, grouping=2, minblocks=2) , # 2509.74 GFlop/s
  Kernel_dnt_medium(m=28, n=25, k=45, tile_m=3, tile_n=5, threads=64, grouping=1, minblocks=2) , # 2514.15 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=4, tile_m=1, tile_n=6, threads=160, grouping=7, minblocks=8) , # 1733.88 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=5, tile_m=1, tile_n=6, threads=160, grouping=5, minblocks=8) , # 1816.03 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=6, tile_m=1, tile_n=6, threads=192, grouping=5, minblocks=8) , # 1923.14 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=7, tile_m=3, tile_n=2, threads=256, grouping=5, minblocks=6) , # 1982.98 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=8, tile_m=1, tile_n=4, threads=256, grouping=5, minblocks=6) , # 2068.83 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=9, tile_m=1, tile_n=3, threads=256, grouping=4, minblocks=7) , # 1938.3 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=10, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=3) , # 2087.81 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=13, tile_m=5, tile_n=3, threads=64, grouping=3, minblocks=1) , # 2196.85 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=15, tile_m=3, tile_n=2, threads=160, grouping=3, minblocks=7) , # 2240.85 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=25, tile_m=3, tile_n=3, threads=96, grouping=3, minblocks=3) , # 2414.23 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=26, tile_m=3, tile_n=5, threads=64, grouping=2, minblocks=1) , # 2418.33 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=28, tile_m=3, tile_n=5, threads=64, grouping=2, minblocks=1) , # 2472.96 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=32, tile_m=3, tile_n=5, threads=64, grouping=2, minblocks=3) , # 2558.18 GFlop/s
  Kernel_dnt_medium(m=28, n=26, k=45, tile_m=3, tile_n=3, threads=96, grouping=2, minblocks=1) , # 2558.04 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=4, tile_m=1, tile_n=6, threads=192, grouping=6, minblocks=7) , # 1761.03 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=5, tile_m=1, tile_n=6, threads=160, grouping=5, minblocks=7) , # 1866.07 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=6, tile_m=5, tile_n=3, threads=64, grouping=4, minblocks=1) , # 2005.17 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=7, tile_m=3, tile_n=5, threads=64, grouping=4, minblocks=4) , # 2066.91 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=8, tile_m=3, tile_n=5, threads=64, grouping=4, minblocks=6) , # 2194.72 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=9, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=1) , # 2205.69 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=10, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=1) , # 2283.32 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=13, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=3) , # 2212.5 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=15, tile_m=3, tile_n=5, threads=64, grouping=3, minblocks=1) , # 2418.68 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=25, tile_m=5, tile_n=2, threads=96, grouping=3, minblocks=1) , # 2567.14 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=26, tile_m=5, tile_n=2, threads=128, grouping=3, minblocks=1) , # 2472.96 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=28, tile_m=3, tile_n=3, threads=128, grouping=3, minblocks=3) , # 2639.29 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=32, tile_m=3, tile_n=3, threads=128, grouping=2, minblocks=1) , # 2685.77 GFlop/s
  Kernel_dnt_medium(m=28, n=28, k=45, tile_m=3, tile_n=3, threads=128, grouping=2, minblocks=1) , # 2700.84 GFlop/s
  Kernel_dnt_medium(m=28, n=32, k=4, tile_m=3, tile_n=2, threads=160, grouping=7, minblocks=6) , # 1836.64 GFlop/s
  Kernel_dnt_medium(m=28, n=32, k=5, tile_m=1, tile_n=4, threads=224, grouping=6, minblocks=6) , # 1972.45 GFlop/s
  Kernel_dnt_medium(m=28, n=32, k=6, tile_m=1, tile_n=4, threads=224, grouping=5, minblocks=6) , # 2100.66 GFlop/s
  Kernel_dnt_medium(m=28, n=32, k=7, tile_m=3, tile_n=2, threads=256, grouping=5, minblocks=6) , # 2211.22 GFlop/s
  Kernel_dnt_medium(m=28, n=32, k=8, tile_m=1, tile_n=4, threads=256, grouping=4, minblocks=6) , # 2113.87 GFlop/s
  Kernel_dnt_medium(m=28, n=32, k=9, tile_m=1, tile_n=4, threads=256, grouping=4, minblocks=6) , # 2305.6 GFlop/s
  Kernel_dnt_medium(m=28, n=32, k=10, tile_m=3, tile_n=2, threads=160, grouping=4, minblocks=6) , # 2264.86 GFlop/s
  Kernel_dnt_medium(m=28, n=32, k=13, tile_m=3, tile_n=2, threads=160, grouping=4, minblocks=6) , # 2395.49 GFlop/s
  Kernel_dnt_medium(m=28, n=32, k=15, tile_m=3, tile_n=4, threads=96, grouping=4, minblocks=5) , # 2471.06 GFlop/s
  Kernel_dnt_medium(m=28, n=32, k=25, tile_m=3, tile_n=3, threads=128, grouping=3, minblocks=3) , # 2686.26 GFlop/s
  Kernel_dnt_medium(m=28, n=32, k=26, tile_m=3, tile_n=3, threads=128, grouping=3, minblocks=1) , # 2713.89 GFlop/s
  Kernel_dnt_medium(m=28, n=32, k=28, tile_m=3, tile_n=3, threads=128, grouping=3, minblocks=1) , # 2742.12 GFlop/s
  Kernel_dnt_medium(m=28, n=32, k=32, tile_m=3, tile_n=3, threads=128, grouping=2, minblocks=2) , # 2827.38 GFlop/s
  Kernel_dnt_medium(m=28, n=45, k=4, tile_m=1, tile_n=5, threads=256, grouping=10, minblocks=4) , # 1890.59 GFlop/s
  Kernel_dnt_medium(m=28, n=45, k=5, tile_m=1, tile_n=5, threads=256, grouping=7, minblocks=4) , # 2051.42 GFlop/s
  Kernel_dnt_medium(m=28, n=45, k=6, tile_m=1, tile_n=6, threads=256, grouping=7, minblocks=4) , # 2141.91 GFlop/s
  Kernel_dnt_medium(m=28, n=45, k=7, tile_m=1, tile_n=5, threads=256, grouping=6, minblocks=4) , # 2272.34 GFlop/s
  Kernel_dnt_medium(m=28, n=45, k=8, tile_m=1, tile_n=6, threads=256, grouping=5, minblocks=4) , # 2393.15 GFlop/s
  Kernel_dnt_medium(m=28, n=45, k=9, tile_m=1, tile_n=5, threads=256, grouping=6, minblocks=4) , # 2272.34 GFlop/s
  Kernel_dnt_medium(m=28, n=45, k=10, tile_m=3, tile_n=5, threads=96, grouping=4, minblocks=3) , # 2514.08 GFlop/s
  Kernel_dnt_medium(m=28, n=45, k=13, tile_m=3, tile_n=5, threads=96, grouping=3, minblocks=1) , # 2461.71 GFlop/s
  Kernel_dnt_medium(m=28, n=45, k=15, tile_m=2, tile_n=5, threads=128, grouping=4, minblocks=2) , # 2735.36 GFlop/s
  Kernel_dnt_medium(m=28, n=45, k=25, tile_m=3, tile_n=4, threads=128, grouping=3, minblocks=3) , # 3045.41 GFlop/s
  Kernel_dnt_medium(m=28, n=45, k=26, tile_m=3, tile_n=5, threads=96, grouping=1, minblocks=2) , # 3032.78 GFlop/s
  Kernel_dnt_medium(m=28, n=45, k=28, tile_m=3, tile_n=5, threads=96, grouping=1, minblocks=2) , # 3077.71 GFlop/s
  Kernel_dnt_medium(m=28, n=45, k=32, tile_m=2, tile_n=5, threads=128, grouping=1, minblocks=2) , # 3207.11 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=4, tile_m=1, tile_n=4, threads=32, grouping=9, minblocks=16) , # 768.24 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=5, tile_m=1, tile_n=4, threads=32, grouping=10, minblocks=21) , # 755.703 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=6, tile_m=1, tile_n=4, threads=32, grouping=4, minblocks=26) , # 707.403 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=7, tile_m=2, tile_n=3, threads=32, grouping=4, minblocks=9) , # 753.859 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=8, tile_m=1, tile_n=3, threads=64, grouping=4, minblocks=2) , # 722.03 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=9, tile_m=1, tile_n=4, threads=64, grouping=4, minblocks=18) , # 747.121 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=10, tile_m=1, tile_n=2, threads=64, grouping=3, minblocks=9) , # 714.509 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=13, tile_m=1, tile_n=4, threads=64, grouping=3, minblocks=13) , # 744.609 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=15, tile_m=1, tile_n=2, threads=64, grouping=3, minblocks=7) , # 751.801 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=25, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=1) , # 754.004 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=26, tile_m=1, tile_n=2, threads=160, grouping=3, minblocks=1) , # 753.859 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=28, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=6) , # 753.599 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=32, tile_m=1, tile_n=2, threads=192, grouping=3, minblocks=2) , # 771.325 GFlop/s
  Kernel_dnt_medium(m=32, n=4, k=45, tile_m=1, tile_n=2, threads=192, grouping=3, minblocks=1) , # 762.95 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=5, tile_m=1, tile_n=5, threads=64, grouping=6, minblocks=17) , # 872.366 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=6, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=20) , # 872.756 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=7, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=16) , # 805.691 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=8, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=14) , # 884.729 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=9, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=13) , # 874.059 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=13, tile_m=1, tile_n=5, threads=96, grouping=3, minblocks=11) , # 876.678 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=15, tile_m=1, tile_n=5, threads=96, grouping=4, minblocks=7) , # 884.71 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=25, tile_m=1, tile_n=3, threads=128, grouping=3, minblocks=6) , # 903.897 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=26, tile_m=1, tile_n=2, threads=160, grouping=4, minblocks=1) , # 892.727 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=28, tile_m=1, tile_n=2, threads=160, grouping=3, minblocks=5) , # 899.639 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=32, tile_m=1, tile_n=1, threads=192, grouping=3, minblocks=1) , # 889.167 GFlop/s
  Kernel_dnt_medium(m=32, n=5, k=45, tile_m=1, tile_n=2, threads=256, grouping=2, minblocks=1) , # 905.184 GFlop/s
  Kernel_dnt_medium(m=32, n=6, k=4, tile_m=1, tile_n=6, threads=32, grouping=8, minblocks=25) , # 969.77 GFlop/s
  Kernel_dnt_medium(m=32, n=6, k=5, tile_m=1, tile_n=6, threads=32, grouping=9, minblocks=23) , # 907.26 GFlop/s
  Kernel_dnt_medium(m=32, n=6, k=6, tile_m=1, tile_n=3, threads=64, grouping=4, minblocks=24) , # 921.004 GFlop/s
  Kernel_dnt_medium(m=32, n=6, k=7, tile_m=1, tile_n=3, threads=64, grouping=4, minblocks=9) , # 995.048 GFlop/s
  Kernel_dnt_medium(m=32, n=6, k=8, tile_m=1, tile_n=3, threads=64, grouping=4, minblocks=10) , # 1018.89 GFlop/s
  Kernel_dnt_medium(m=32, n=6, k=9, tile_m=1, tile_n=3, threads=64, grouping=4, minblocks=8) , # 1008.31 GFlop/s
  Kernel_dnt_medium(m=32, n=6, k=10, tile_m=1, tile_n=3, threads=64, grouping=3, minblocks=6) , # 1003.1 GFlop/s
  Kernel_dnt_medium(m=32, n=6, k=13, tile_m=1, tile_n=3, threads=96, grouping=4, minblocks=9) , # 1013.3 GFlop/s
  Kernel_dnt_medium(m=32, n=6, k=15, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=5) , # 1020.15 GFlop/s
  Kernel_dnt_medium(m=32, n=6, k=25, tile_m=1, tile_n=2, threads=160, grouping=3, minblocks=1) , # 1039.59 GFlop/s
  Kernel_dnt_medium(m=32, n=6, k=26, tile_m=1, tile_n=2, threads=160, grouping=3, minblocks=6) , # 1052.01 GFlop/s
  Kernel_dnt_medium(m=32, n=6, k=28, tile_m=1, tile_n=3, threads=192, grouping=4, minblocks=5) , # 1039.5 GFlop/s
  Kernel_dnt_medium(m=32, n=6, k=32, tile_m=1, tile_n=3, threads=224, grouping=3, minblocks=5) , # 1070.97 GFlop/s
  Kernel_dnt_medium(m=32, n=6, k=45, tile_m=1, tile_n=3, threads=64, grouping=2, minblocks=2) , # 1055.02 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=4, tile_m=1, tile_n=4, threads=64, grouping=6, minblocks=19) , # 1034.41 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=5, tile_m=1, tile_n=4, threads=64, grouping=4, minblocks=19) , # 1066.82 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=6, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=20) , # 1083.43 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=7, tile_m=1, tile_n=4, threads=64, grouping=4, minblocks=13) , # 1093.02 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=8, tile_m=1, tile_n=4, threads=64, grouping=4, minblocks=8) , # 1112.93 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=9, tile_m=1, tile_n=5, threads=64, grouping=3, minblocks=16) , # 1041.92 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=10, tile_m=1, tile_n=4, threads=96, grouping=3, minblocks=14) , # 1118.56 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=15, tile_m=1, tile_n=4, threads=128, grouping=4, minblocks=7) , # 1133.45 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=26, tile_m=1, tile_n=2, threads=192, grouping=3, minblocks=1) , # 1172.04 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=28, tile_m=1, tile_n=2, threads=224, grouping=3, minblocks=1) , # 1169.35 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=32, tile_m=1, tile_n=3, threads=256, grouping=4, minblocks=4) , # 1187.65 GFlop/s
  Kernel_dnt_medium(m=32, n=7, k=45, tile_m=1, tile_n=4, threads=64, grouping=2, minblocks=2) , # 1190.55 GFlop/s
  Kernel_dnt_medium(m=32, n=8, k=4, tile_m=1, tile_n=4, threads=64, grouping=6, minblocks=17) , # 1146.63 GFlop/s
  Kernel_dnt_medium(m=32, n=8, k=5, tile_m=1, tile_n=4, threads=64, grouping=5, minblocks=15) , # 1176.84 GFlop/s
  Kernel_dnt_medium(m=32, n=8, k=6, tile_m=1, tile_n=4, threads=64, grouping=4, minblocks=20) , # 1219.43 GFlop/s
  Kernel_dnt_medium(m=32, n=8, k=7, tile_m=2, tile_n=2, threads=64, grouping=4, minblocks=5) , # 1213.38 GFlop/s
  Kernel_dnt_medium(m=32, n=8, k=8, tile_m=1, tile_n=4, threads=96, grouping=3, minblocks=14) , # 1231.15 GFlop/s
  Kernel_dnt_medium(m=32, n=8, k=9, tile_m=2, tile_n=2, threads=128, grouping=4, minblocks=10) , # 1233.26 GFlop/s
  Kernel_dnt_medium(m=32, n=8, k=10, tile_m=1, tile_n=4, threads=128, grouping=4, minblocks=12) , # 1245.53 GFlop/s
  Kernel_dnt_medium(m=32, n=8, k=13, tile_m=1, tile_n=4, threads=128, grouping=4, minblocks=8) , # 1258.46 GFlop/s
  Kernel_dnt_medium(m=32, n=8, k=15, tile_m=1, tile_n=5, threads=128, grouping=3, minblocks=9) , # 1196.39 GFlop/s
  Kernel_dnt_medium(m=32, n=8, k=25, tile_m=1, tile_n=2, threads=224, grouping=3, minblocks=5) , # 1293.51 GFlop/s
  Kernel_dnt_medium(m=32, n=8, k=26, tile_m=1, tile_n=2, threads=224, grouping=3, minblocks=5) , # 1300.32 GFlop/s
  Kernel_dnt_medium(m=32, n=8, k=45, tile_m=1, tile_n=4, threads=64, grouping=2, minblocks=2) , # 1319.09 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=4, tile_m=1, tile_n=5, threads=64, grouping=6, minblocks=17) , # 1180.7 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=5, tile_m=1, tile_n=3, threads=96, grouping=5, minblocks=14) , # 1229.05 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=6, tile_m=2, tile_n=3, threads=64, grouping=4, minblocks=14) , # 1260.39 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=7, tile_m=1, tile_n=6, threads=64, grouping=4, minblocks=14) , # 1281.76 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=8, tile_m=1, tile_n=3, threads=96, grouping=3, minblocks=15) , # 1309.5 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=9, tile_m=1, tile_n=3, threads=128, grouping=4, minblocks=11) , # 1306.7 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=10, tile_m=1, tile_n=3, threads=96, grouping=4, minblocks=8) , # 1323.94 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=13, tile_m=1, tile_n=3, threads=128, grouping=4, minblocks=7) , # 1340.11 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=15, tile_m=1, tile_n=3, threads=160, grouping=4, minblocks=7) , # 1354.94 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=25, tile_m=1, tile_n=3, threads=256, grouping=4, minblocks=4) , # 1383.63 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=26, tile_m=1, tile_n=3, threads=256, grouping=3, minblocks=5) , # 1404.44 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=28, tile_m=1, tile_n=3, threads=256, grouping=3, minblocks=4) , # 1403.04 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=32, tile_m=1, tile_n=3, threads=96, grouping=3, minblocks=1) , # 1419.16 GFlop/s
  Kernel_dnt_medium(m=32, n=9, k=45, tile_m=1, tile_n=3, threads=96, grouping=2, minblocks=3) , # 1429.86 GFlop/s
  Kernel_dnt_medium(m=32, n=10, k=5, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=16) , # 1306.38 GFlop/s
  Kernel_dnt_medium(m=32, n=10, k=6, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=14) , # 1343.7 GFlop/s
  Kernel_dnt_medium(m=32, n=10, k=7, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=11) , # 1372.98 GFlop/s
  Kernel_dnt_medium(m=32, n=10, k=8, tile_m=1, tile_n=5, threads=96, grouping=3, minblocks=15) , # 1306.53 GFlop/s
  Kernel_dnt_medium(m=32, n=10, k=9, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=9) , # 1395.78 GFlop/s
  Kernel_dnt_medium(m=32, n=10, k=10, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=10) , # 1322 GFlop/s
  Kernel_dnt_medium(m=32, n=10, k=13, tile_m=1, tile_n=3, threads=160, grouping=3, minblocks=9) , # 1434.27 GFlop/s
  Kernel_dnt_medium(m=32, n=10, k=15, tile_m=1, tile_n=4, threads=160, grouping=3, minblocks=8) , # 1452.07 GFlop/s
  Kernel_dnt_medium(m=32, n=10, k=25, tile_m=1, tile_n=4, threads=256, grouping=3, minblocks=5) , # 1503.48 GFlop/s
  Kernel_dnt_medium(m=32, n=10, k=26, tile_m=1, tile_n=5, threads=64, grouping=2, minblocks=3) , # 1489.01 GFlop/s
  Kernel_dnt_medium(m=32, n=10, k=28, tile_m=1, tile_n=5, threads=64, grouping=3, minblocks=1) , # 1508.55 GFlop/s
  Kernel_dnt_medium(m=32, n=10, k=32, tile_m=1, tile_n=4, threads=128, grouping=3, minblocks=4) , # 1538.94 GFlop/s
  Kernel_dnt_medium(m=32, n=10, k=45, tile_m=1, tile_n=4, threads=128, grouping=3, minblocks=1) , # 1546.87 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=4, tile_m=1, tile_n=4, threads=160, grouping=6, minblocks=11) , # 1400.44 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=5, tile_m=1, tile_n=5, threads=96, grouping=4, minblocks=14) , # 1477.73 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=6, tile_m=1, tile_n=5, threads=96, grouping=4, minblocks=13) , # 1517.8 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=7, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=9) , # 1562.72 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=8, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=9) , # 1608.75 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=9, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=9) , # 1603.7 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=10, tile_m=1, tile_n=5, threads=160, grouping=4, minblocks=7) , # 1625.51 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=13, tile_m=1, tile_n=3, threads=192, grouping=3, minblocks=8) , # 1668.28 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=15, tile_m=1, tile_n=2, threads=256, grouping=3, minblocks=7) , # 1603.1 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=25, tile_m=1, tile_n=5, threads=96, grouping=3, minblocks=3) , # 1744.73 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=26, tile_m=1, tile_n=5, threads=96, grouping=3, minblocks=2) , # 1764.03 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=28, tile_m=1, tile_n=4, threads=128, grouping=3, minblocks=2) , # 1776.16 GFlop/s
  Kernel_dnt_medium(m=32, n=13, k=32, tile_m=1, tile_n=5, threads=96, grouping=3, minblocks=2) , # 1746 GFlop/s
  Kernel_dnt_medium(m=32, n=15, k=4, tile_m=1, tile_n=4, threads=160, grouping=5, minblocks=10) , # 1488.07 GFlop/s
  Kernel_dnt_medium(m=32, n=15, k=5, tile_m=1, tile_n=5, threads=96, grouping=6, minblocks=9) , # 1582.77 GFlop/s
  Kernel_dnt_medium(m=32, n=15, k=6, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=12) , # 1659.5 GFlop/s
  Kernel_dnt_medium(m=32, n=15, k=7, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=10) , # 1685.02 GFlop/s
